1996	 1	 4	 2	 2	 0	 2	 100	 0.0162347	 0.0489206	 0.105036	 0.348197	 0.318423	 0.114355	 0.0488197	 8.51794e-06	 3.74164e-06	 1.26911e-06	 5.79168e-07	 2.9157e-07	 5.66621e-08	 4.09696e-09	 2.17879e-10	 6.44057e-11	 3.8347e-11	 2.14348e-11	 1.02752e-11	 4.01631e-12	 1.26336e-12	 3.19129e-13	 	 # 0.0123	 0.0074	 0.0763	 0.2773	 0.406	 0.1868	 0.0313	 0.002	 0.0005	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1997	 1	 4	 2	 2	 0	 2	 100	 0.00236956	 0.0177567	 0.0593114	 0.361065	 0.351527	 0.139687	 0.0682608	 1.27057e-05	 5.87657e-06	 2.18467e-06	 1.107e-06	 5.87797e-07	 1.15889e-07	 8.4226e-09	 4.60284e-10	 1.41103e-10	 8.46214e-11	 4.75112e-11	 2.28423e-11	 8.94401e-12	 2.81691e-12	 7.14357e-13	 	 # 0.0096	 0.0137	 0.0384	 0.182	 0.471	 0.2444	 0.0375	 0.0024	 0.0004	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1998	 1	 4	 2	 2	 0	 2	 100	 0.0107626	 0.0272781	 0.0612454	 0.253554	 0.338514	 0.18738	 0.12122	 2.44954e-05	 1.18939e-05	 4.78264e-06	 2.62118e-06	 1.44213e-06	 2.8699e-07	 2.09956e-08	 1.24055e-09	 4.37612e-10	 2.79447e-10	 1.63611e-10	 8.07386e-11	 3.20792e-11	 1.01882e-11	 2.60413e-12	 	 # 0.0349	 0.0161	 0.0351	 0.1951	 0.3439	 0.1759	 0.1742	 0.0219	 0.0004	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1999	 1	 4	 2	 2	 0	 2	 100	 0.076708	 0.176128	 0.277749	 0.173315	 0.174373	 0.0766048	 0.0450992	 1.06258e-05	 6.19141e-06	 3.13983e-06	 2.04549e-06	 1.20128e-06	 2.42902e-07	 1.79344e-08	 1.1588e-09	 4.64405e-10	 3.10878e-10	 1.87381e-10	 9.40743e-11	 3.77332e-11	 1.20563e-11	 3.12923e-12	 	 # 0.0898	 0.178	 0.1323	 0.1525	 0.2029	 0.0929	 0.0716	 0.0516	 0.0218	 0.0041	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 1	 4	 2	 2	 0	 2	 100	 0.0394018	 0.102524	 0.184694	 0.3338	 0.259504	 0.0666723	 0.0133991	 1.86776e-06	 9.26082e-07	 4.08254e-07	 2.47155e-07	 1.4204e-07	 2.86143e-08	 2.15164e-09	 1.82812e-10	 9.94699e-11	 7.37847e-11	 4.70902e-11	 2.44008e-11	 9.95163e-12	 3.21168e-12	 8.50833e-13	 	 # 0.053	 0.0762	 0.1469	 0.2853	 0.2292	 0.1393	 0.0573	 0.0089	 0.0018	 0.0007	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 1	 4	 2	 2	 0	 2	 100	 0.0231051	 0.0653384	 0.130307	 0.351514	 0.30108	 0.0956058	 0.0330419	 5.17018e-06	 2.08707e-06	 5.91941e-07	 2.04421e-07	 8.47928e-08	 1.55e-08	 1.10428e-09	 6.1749e-11	 2.29541e-11	 1.61332e-11	 1.00686e-11	 5.16083e-12	 2.09524e-12	 6.77661e-13	 1.90546e-13	 	 # 0.0122	 0.0337	 0.1464	 0.3487	 0.0893	 0.2244	 0.1261	 0.0144	 0.0039	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2002	 1	 4	 2	 2	 0	 2	 100	 0.0354796	 0.0893166	 0.160345	 0.297239	 0.274214	 0.0999091	 0.0434831	 7.61997e-06	 3.34214e-06	 1.12568e-06	 5.07313e-07	 2.53417e-07	 4.9126e-08	 3.53418e-09	 1.71494e-10	 3.97942e-11	 2.02733e-11	 9.97876e-12	 4.36537e-12	 1.61352e-12	 4.91841e-13	 1.24277e-13	 	 # 0.0278	 0.0769	 0.0965	 0.2037	 0.2157	 0.2532	 0.1152	 0.0088	 0.0005	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2003	 1	 4	 2	 2	 0	 2	 100	 0.0906336	 0.207027	 0.324008	 0.16996	 0.145217	 0.0464255	 0.0167233	 2.9016e-06	 1.34569e-06	 5.05792e-07	 2.59204e-07	 1.3836e-07	 2.73163e-08	 1.98608e-09	 1.08515e-10	 3.30842e-11	 1.97123e-11	 1.10094e-11	 5.27426e-12	 2.0607e-12	 6.47675e-13	 1.61958e-13	 	 # 0.0556	 0.1349	 0.1017	 0.2487	 0.2513	 0.1351	 0.0509	 0.0067	 0.0006	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 1	 4	 2	 2	 0	 2	 100	 0.00650304	 0.0347067	 0.0933348	 0.432116	 0.333985	 0.0841487	 0.0152031	 1.78914e-06	 7.66132e-07	 2.60466e-07	 1.19672e-07	 6.05138e-08	 1.17775e-08	 8.55271e-10	 4.90803e-11	 1.69448e-11	 1.08789e-11	 6.39713e-12	 3.16513e-12	 1.25941e-12	 4.00309e-13	 1.02342e-13	 	 # 0.0267	 0.2492	 0.4096	 0.1616	 0.1138	 0.029	 0.0056	 0.0009	 0.0004	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2005	 1	 4	 2	 2	 0	 2	 100	 0.00920724	 0.0262682	 0.0650175	 0.301098	 0.345193	 0.162865	 0.0903264	 1.57393e-05	 6.35222e-06	 1.76817e-06	 5.85116e-07	 2.33107e-07	 4.19591e-08	 2.95051e-09	 1.36264e-10	 3.33361e-11	 1.98287e-11	 1.11664e-11	 5.38074e-12	 2.11014e-12	 6.6583e-13	 1.71116e-13	 	 # 0.0112	 0.0513	 0.077	 0.2499	 0.3247	 0.2117	 0.0549	 0.0162	 0.0018	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 1	 4	 2	 2	 0	 2	 100	 0.0203445	 0.0549168	 0.106894	 0.283723	 0.305683	 0.142962	 0.0854403	 1.85901e-05	 9.90364e-06	 4.4696e-06	 2.6632e-06	 1.51196e-06	 3.03032e-07	 2.20302e-08	 1.11158e-09	 2.68147e-10	 1.33972e-10	 6.44223e-11	 2.76379e-11	 1.00788e-11	 3.04123e-12	 7.43106e-13	 	 # 0.0336	 0.0613	 0.1478	 0.2971	 0.1571	 0.1015	 0.1334	 0.0594	 0.0051	 0.0025	 0.0009	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 1	 4	 2	 2	 0	 2	 100	 0.00458632	 0.0248419	 0.0719905	 0.377006	 0.342182	 0.12367	 0.0557005	 1.11461e-05	 5.83578e-06	 2.66663e-06	 1.64036e-06	 9.46357e-07	 1.90685e-07	 1.41892e-08	 1.04237e-09	 4.88749e-10	 3.44466e-10	 2.13584e-10	 1.08894e-10	 4.40135e-11	 1.40938e-11	 3.56964e-12	 	 # 0.0054	 0.0134	 0.0382	 0.09	 0.3	 0.3512	 0.1688	 0.0263	 0.0047	 0.001	 0.0003	 0	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2008	 1	 4	 2	 2	 0	 2	 100	 0.0721456	 0.162165	 0.254821	 0.160326	 0.193806	 0.0978887	 0.0588274	 1.13273e-05	 5.25167e-06	 1.97839e-06	 1.02786e-06	 5.53431e-07	 1.09605e-07	 8.08616e-09	 5.64784e-10	 2.59122e-10	 1.85224e-10	 1.16154e-10	 5.96585e-11	 2.42331e-11	 7.81965e-12	 2.12299e-12	 	 # 0.0828	 0.132	 0.0774	 0.1573	 0.1651	 0.2078	 0.1158	 0.029	 0.0081	 0.0008	 0.0001	 0	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2009	 1	 4	 2	 2	 0	 2	 100	 0.0929015	 0.213368	 0.334602	 0.178139	 0.13811	 0.0355074	 0.00737012	 1.1524e-06	 6.25321e-07	 2.975e-07	 1.85438e-07	 1.0719e-07	 2.15882e-08	 1.58588e-09	 9.58461e-11	 3.49181e-11	 2.26094e-11	 1.33708e-11	 6.64218e-12	 2.6505e-12	 8.46559e-13	 2.27042e-13	 	 # 0.0825	 0.1413	 0.1731	 0.1732	 0.2978	 0.0964	 0.0263	 0.0043	 0.0006	 0.0003	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2010	 1	 4	 2	 2	 0	 2	 100	 0.00871839	 0.0391712	 0.0993134	 0.425436	 0.329297	 0.0831029	 0.0149588	 1.66908e-06	 6.57797e-07	 1.87091e-07	 6.53839e-08	 2.74434e-08	 5.04037e-09	 3.62184e-10	 2.28564e-11	 9.87335e-12	 7.10642e-12	 4.47251e-12	 2.29994e-12	 9.34176e-13	 3.00561e-13	 7.85956e-14	 	 # 0.0392	 0.0424	 0.0952	 0.4397	 0.3196	 0.0355	 0.0185	 0.0028	 0.0002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2011	 1	 4	 2	 2	 0	 2	 100	 0.0107378	 0.0309131	 0.0730506	 0.309363	 0.33989	 0.153664	 0.0823588	 1.42744e-05	 5.76341e-06	 1.60508e-06	 5.30706e-07	 2.11147e-07	 3.79793e-08	 2.66171e-09	 1.13964e-10	 2.141e-11	 1.08124e-11	 5.35652e-12	 2.35674e-12	 8.74708e-13	 2.67715e-13	 6.90642e-14	 	 # 0.0693	 0.0782	 0.1322	 0.2352	 0.2019	 0.1239	 0.0863	 0.0578	 0.0113	 0.0017	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2012	 1	 4	 2	 2	 0	 2	 100	 0.0307663	 0.0774713	 0.139556	 0.27129	 0.282837	 0.126228	 0.0718214	 1.51556e-05	 7.88089e-06	 3.45373e-06	 2.01402e-06	 1.13412e-06	 2.26858e-07	 1.64823e-08	 8.29543e-10	 1.99381e-10	 9.95405e-11	 4.78338e-11	 2.05082e-11	 7.47469e-12	 2.25321e-12	 5.45083e-13	 	 # 0.0348	 0.0961	 0.182	 0.27	 0.1485	 0.0587	 0.0901	 0.094	 0.0183	 0.0031	 0.0001	 0.0005	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2013	 1	 4	 2	 2	 0	 2	 100	 0.00700701	 0.0319573	 0.0844306	 0.391303	 0.335412	 0.108751	 0.0411237	 7.73558e-06	 3.94712e-06	 1.74096e-06	 1.04055e-06	 5.93718e-07	 1.19295e-07	 8.84534e-09	 6.23584e-10	 2.79818e-10	 1.94647e-10	 1.1983e-10	 6.08564e-11	 2.45481e-11	 7.85254e-12	 1.98749e-12	 	 # 0.0494	 0.2013	 0.1648	 0.1738	 0.1701	 0.1181	 0.088	 0.0255	 0.0021	 0.0002	 0.0006	 0	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2014	 1	 4	 2	 2	 0	 2	 100	 0.0182796	 0.0467889	 0.0941812	 0.283449	 0.32078	 0.15115	 0.0853437	 1.57709e-05	 6.98021e-06	 2.41019e-06	 1.13437e-06	 5.8175e-07	 1.13717e-07	 8.32999e-09	 5.47879e-10	 2.35529e-10	 1.65459e-10	 1.02779e-10	 5.25106e-11	 2.12687e-11	 6.84834e-12	 1.8422e-12	 	 # 0.0352	 0.065	 0.0457	 0.2203	 0.3331	 0.1732	 0.0852	 0.0305	 0.0005	 0.0001	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2015	 1	 4	 2	 2	 0	 2	 100	 0.0799441	 0.183698	 0.290109	 0.181931	 0.168965	 0.0641803	 0.0311594	 6.48795e-06	 3.44095e-06	 1.55802e-06	 9.35506e-07	 5.33185e-07	 1.07002e-07	 7.82512e-09	 4.42397e-10	 1.42566e-10	 8.70428e-11	 4.95099e-11	 2.40127e-11	 9.45373e-12	 2.99423e-12	 7.89998e-13	 	 # 0.066	 0.1928	 0.2924	 0.2442	 0.126	 0.0506	 0.0239	 0.0011	 0	 0.0015	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2016	 1	 4	 2	 2	 0	 2	 100	 0.0685864	 0.162888	 0.266299	 0.248871	 0.19365	 0.0497835	 0.00992007	 1.31581e-06	 6.09393e-07	 2.38915e-07	 1.29517e-07	 7.1097e-08	 1.41522e-08	 1.04768e-09	 7.49033e-11	 3.45747e-11	 2.44258e-11	 1.51748e-11	 7.74409e-12	 3.13084e-12	 1.00332e-12	 2.58436e-13	 	 # 0.03	 0.1764	 0.2249	 0.3199	 0.1747	 0.0557	 0.0132	 0.0004	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2017	 1	 4	 2	 2	 0	 2	 100	 0.0588021	 0.141946	 0.237205	 0.271829	 0.216888	 0.059132	 0.0141956	 1.91839e-06	 7.67559e-07	 2.17558e-07	 7.49131e-08	 3.0977e-08	 5.65487e-09	 4.01159e-10	 2.06393e-11	 6.48312e-12	 4.26763e-12	 2.56349e-12	 1.2854e-12	 5.15576e-13	 1.65195e-13	 4.44953e-14	 	 # 0.0314	 0.122	 0.1841	 0.454	 0.1551	 0.0434	 0.008	 0.0008	 0.0001	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 1	 4	 2	 2	 0	 2	 100	 0.00598446	 0.0316735	 0.0868702	 0.416415	 0.337609	 0.0956729	 0.0257696	 3.72711e-06	 1.52835e-06	 4.54429e-07	 1.70278e-07	 7.53923e-08	 1.40862e-08	 1.00076e-09	 4.58416e-11	 9.71593e-12	 4.91389e-12	 2.41449e-12	 1.05472e-12	 3.89408e-13	 1.18517e-13	 2.95209e-14	 	 # 0.0108	 0.0056	 0.0668	 0.4952	 0.332	 0.0725	 0.0158	 0.0005	 0	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2019	 1	 4	 2	 2	 0	 2	 100	 0.117211	 0.259957	 0.3932	 0.0755755	 0.0878497	 0.0422333	 0.0239664	 4.30022e-06	 1.80917e-06	 5.55871e-07	 2.20035e-07	 1.01398e-07	 1.91917e-08	 1.37092e-09	 6.55056e-11	 1.53746e-11	 8.18309e-12	 4.19839e-12	 1.89588e-12	 7.14864e-13	 2.2003e-13	 5.41179e-14	 	 # 0.0055	 0.005	 0.0166	 0.0658	 0.3765	 0.4214	 0.1055	 0.003	 0	 0.0003	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2021	 1	 4	 2	 2	 0	 2	 100	 0.105785	 0.235202	 0.358574	 0.100806	 0.115464	 0.0542755	 0.0298851	 5.13315e-06	 2.02603e-06	 5.31984e-07	 1.54192e-07	 5.3136e-08	 8.99848e-09	 6.21494e-10	 2.90212e-11	 8.62212e-12	 6.01225e-12	 3.7433e-12	 1.91324e-12	 7.74397e-13	 2.48296e-13	 6.34021e-14	 	 # 0.3472	 0.2038	 0.1222	 0.0822	 0.0941	 0.0641	 0.033	 0.0271	 0.0068	 0.0045	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2022	 1	 4	 2	 2	 0	 2	 100	 0.0400724	 0.104798	 0.188755	 0.338936	 0.257003	 0.0616255	 0.00880771	 9.37175e-07	 4.77049e-07	 2.14409e-07	 1.27277e-07	 7.21396e-08	 1.44515e-08	 1.04921e-09	 5.15909e-11	 1.14788e-11	 5.33283e-12	 2.37273e-12	 9.49019e-13	 3.28944e-13	 9.60763e-14	 2.31843e-14	 	 # 0.0364	 0.1289	 0.069	 0.3134	 0.3467	 0.0895	 0.0072	 0.0005	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2023	 1	 4	 2	 2	 0	 2	 100	 0.0622641	 0.147349	 0.242433	 0.246708	 0.211289	 0.0669726	 0.0229791	 3.54061e-06	 1.39681e-06	 3.72968e-07	 1.12859e-07	 4.098e-08	 7.10638e-09	 4.96198e-10	 2.5019e-11	 8.23712e-12	 5.72134e-12	 3.54265e-12	 1.80491e-12	 7.29233e-13	 2.3341e-13	 5.88926e-14	 	 # 0.0666	 0.221	 0.1688	 0.1856	 0.2316	 0.0783	 0.0168	 0.0048	 0.0052	 0.0006	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2024	 1	 4	 2	 2	 0	 2	 100	 0.0175251	 0.0561865	 0.120663	 0.387316	 0.310468	 0.0859389	 0.0218968	 3.20452e-06	 1.39046e-06	 4.67302e-07	 2.09867e-07	 1.04607e-07	 2.02647e-08	 1.45594e-09	 6.88696e-11	 1.46769e-11	 6.94808e-12	 3.17375e-12	 1.30168e-12	 4.59865e-13	 1.36115e-13	 3.33733e-14	 	 # 0.0223	 0.1684	 0.1557	 0.2097	 0.2058	 0.0603	 0.0984	 0.0683	 0.009	 0.0005	 0.0012	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2025	 1	 4	 2	 2	 0	 2	 100	 0.00194388	 0.0162466	 0.0573349	 0.364602	 0.355079	 0.139286	 0.0654898	 1.12726e-05	 4.69214e-06	 1.41536e-06	 5.4488e-07	 2.4632e-07	 4.63471e-08	 3.31326e-09	 1.66705e-10	 4.58888e-11	 2.71552e-11	 1.51423e-11	 7.24652e-12	 2.8294e-12	 8.88712e-13	 2.21373e-13	 	 # 0.0068	 0.017	 0.0351	 0.2084	 0.3516	 0.1874	 0.1353	 0.0535	 0.0037	 0.0001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1982	 1	 3	 1	 2	 0	 2	 100	 0.0082344	 0.015447	 0.0559604	 0.193884	 0.10061	 0.132044	 0.133709	 0.106573	 0.0890326	 0.0540007	 0.0294247	 0.0271207	 0.0323407	 0.0146157	 0.0037246	 0.00113464	 0.000608993	 0.000395785	 0.000337677	 0.000303518	 0.000271908	 0.000225035	 	 # 0.0011	 0.0011	 0.0023	 0.0122	 0.0531	 0.1184	 0.1568	 0.1399	 0.1205	 0.1133	 0.1008	 0.0704	 0.0484	 0.0313	 0.0185	 0.0086	 0.0022	 0.0007	 0.0001	 0	 0	 0	 
1983	 1	 3	 1	 2	 0	 2	 100	 0.0568226	 0.12699	 0.135727	 0.0430981	 0.0734132	 0.110408	 0.116889	 0.0860537	 0.0630233	 0.0495689	 0.0409251	 0.0345109	 0.0259548	 0.0175461	 0.00954783	 0.00462988	 0.00289976	 0.00138515	 0.000491731	 9.93116e-05	 1.28098e-05	 2.63834e-06	 	 # 0.0546	 0.0798	 0.0108	 0.0163	 0.0484	 0.0845	 0.1289	 0.1409	 0.1127	 0.0737	 0.0579	 0.054	 0.0546	 0.0454	 0.023	 0.0095	 0.0038	 0.001	 0.0002	 0	 0	 0	 
1984	 1	 3	 1	 2	 0	 2	 100	 0.0302039	 0.0947471	 0.156858	 0.206011	 0.141508	 0.0695787	 0.0517532	 0.0565241	 0.0471892	 0.0379129	 0.0300805	 0.024038	 0.0188568	 0.0151694	 0.00997965	 0.00491009	 0.00271156	 0.0012508	 0.000526996	 0.000152527	 3.08876e-05	 6.60511e-06	 	 # 0.0606	 0.1003	 0.0995	 0.142	 0.1895	 0.0649	 0.042	 0.0407	 0.0419	 0.0367	 0.038	 0.0349	 0.0319	 0.032	 0.0222	 0.0115	 0.007	 0.0033	 0.001	 0.0002	 0	 0	 
1985	 1	 3	 1	 2	 0	 2	 100	 0.0387999	 0.0980835	 0.136883	 0.153064	 0.148755	 0.128269	 0.113098	 0.0673682	 0.0302568	 0.0184912	 0.0161051	 0.0149774	 0.0125954	 0.0102471	 0.00660657	 0.00318085	 0.00177743	 0.000872935	 0.000406679	 0.000129506	 2.71487e-05	 5.59698e-06	 	 # 0.0431	 0.099	 0.1042	 0.1675	 0.1208	 0.0808	 0.0774	 0.0627	 0.0348	 0.0318	 0.0364	 0.0369	 0.0331	 0.0265	 0.0194	 0.0124	 0.0075	 0.004	 0.0014	 0.0003	 0	 0	 
1986	 1	 3	 1	 2	 0	 2	 100	 0.0386469	 0.10164	 0.143693	 0.152478	 0.13151	 0.104982	 0.103602	 0.082026	 0.0506257	 0.0337246	 0.0222113	 0.0136127	 0.00809026	 0.00556536	 0.00361656	 0.00188865	 0.00113275	 0.000577115	 0.000270947	 8.52405e-05	 1.7481e-05	 3.57825e-06	 	 # 0.0505	 0.1731	 0.1123	 0.1261	 0.1046	 0.1127	 0.1038	 0.0718	 0.0411	 0.0318	 0.0234	 0.0169	 0.01	 0.0073	 0.006	 0.0044	 0.0025	 0.0013	 0.0004	 0.0001	 0	 0	 
1987	 1	 3	 1	 2	 0	 2	 100	 0.00302258	 0.0292815	 0.0828988	 0.195128	 0.168844	 0.130446	 0.119077	 0.0879903	 0.053539	 0.0388296	 0.030427	 0.0229601	 0.0160192	 0.0111321	 0.00610989	 0.00244248	 0.00111996	 0.000463789	 0.000193504	 5.87822e-05	 1.23127e-05	 2.64505e-06	 	 # 0.0033	 0.03	 0.1634	 0.2292	 0.1611	 0.1042	 0.1107	 0.0723	 0.0402	 0.025	 0.0199	 0.013	 0.0089	 0.008	 0.0053	 0.0032	 0.0015	 0.0006	 0.0002	 0	 0	 0	 
1988	 1	 3	 1	 2	 0	 2	 100	 0.0219685	 0.0496391	 0.0642155	 0.0782875	 0.112625	 0.142197	 0.165954	 0.124539	 0.0733051	 0.0503867	 0.0375527	 0.0276927	 0.0197454	 0.0147992	 0.00916273	 0.00421617	 0.00219461	 0.000979355	 0.000405535	 0.000111503	 1.92555e-05	 3.06898e-06	 	 # 0.0031	 0.0462	 0.0802	 0.1239	 0.1405	 0.1583	 0.1376	 0.104	 0.0572	 0.0479	 0.0338	 0.0261	 0.0149	 0.0113	 0.0072	 0.0044	 0.002	 0.0009	 0.0004	 0.0001	 0	 0	 
1989	 1	 4	 1	 2	 0	 2	 100	 0.00614012	 0.0288152	 0.0613361	 0.0895983	 0.0921795	 0.0812115	 0.098308	 0.117164	 0.109624	 0.0967961	 0.0771734	 0.0550863	 0.0351081	 0.0231936	 0.0146146	 0.00849429	 0.0034204	 0.00127252	 0.000399272	 6.43404e-05	 0	 0	 	 # 0.0005	 0.0042	 0.0306	 0.1073	 0.111	 0.1026	 0.0977	 0.0977	 0.1198	 0.116	 0.0827	 0.0566	 0.0345	 0.0213	 0.0111	 0.0043	 0.0015	 0.0004	 0.0001	 0	 0	 0	 
1990	 1	 4	 1	 2	 0	 2	 100	 0.00665446	 0.026783	 0.05367	 0.0835147	 0.105389	 0.101252	 0.0996434	 0.0866969	 0.0627768	 0.0508951	 0.0482833	 0.0512515	 0.0519846	 0.052725	 0.0481646	 0.0397932	 0.021343	 0.00763274	 0.00145165	 9.60307e-05	 0	 0	 	 # 0.0031	 0.0264	 0.0521	 0.0514	 0.0829	 0.1106	 0.1127	 0.0901	 0.07	 0.0507	 0.0427	 0.0461	 0.0526	 0.0752	 0.0679	 0.0415	 0.0172	 0.0054	 0.0012	 0.0001	 0	 0	 
1991	 1	 4	 1	 2	 0	 2	 100	 0.0243994	 0.0824073	 0.12045	 0.0716153	 0.0888885	 0.0905512	 0.0974564	 0.0891319	 0.065083	 0.0500261	 0.0409159	 0.0353731	 0.0316968	 0.0323521	 0.0316595	 0.0275821	 0.0150632	 0.00499423	 0.00028243	 0	 5.4197e-05	 1.6784e-05	 	 # 0.0506	 0.0613	 0.0776	 0.1282	 0.1384	 0.0975	 0.1142	 0.0928	 0.0513	 0.0268	 0.0245	 0.0243	 0.0298	 0.0399	 0.0245	 0.0111	 0.0049	 0.0022	 0.0001	 0	 0	 0	 
1992	 1	 4	 1	 2	 0	 2	 100	 0.0262137	 0.0996429	 0.170764	 0.161428	 0.147628	 0.0885452	 0.0630275	 0.0559915	 0.0427422	 0.0339993	 0.0277171	 0.0224899	 0.017235	 0.0140687	 0.0112923	 0.00893776	 0.00519155	 0.00241452	 0.000670999	 0	 0	 0	 	 # 0.0325	 0.0864	 0.1156	 0.2292	 0.2398	 0.0896	 0.0514	 0.0442	 0.0308	 0.0181	 0.0194	 0.0142	 0.0098	 0.0072	 0.0047	 0.0034	 0.0021	 0.0011	 0.0003	 0	 0	 0	 
1993	 1	 4	 1	 2	 0	 2	 100	 0.0016876	 0.0242288	 0.0860141	 0.205758	 0.21794	 0.163102	 0.12334	 0.0810463	 0.0365702	 0.0160495	 0.00947306	 0.00836706	 0.00760091	 0.00671684	 0.00514054	 0.0033388	 0.00171751	 0.00117077	 0.000620813	 0.00011734	 0	 0	 	 # 0.0338	 0.0985	 0.1235	 0.1913	 0.1713	 0.157	 0.11	 0.0637	 0.0232	 0.0103	 0.0056	 0.0041	 0.0025	 0.0021	 0.0014	 0.0009	 0.0004	 0.0003	 0.0002	 0	 0	 0	 
1994	 1	 4	 1	 2	 0	 2	 100	 0.0038982	 0.0139739	 0.0310986	 0.0745228	 0.135255	 0.179308	 0.196332	 0.153348	 0.0877031	 0.0497786	 0.0293834	 0.0176899	 0.0102618	 0.00656499	 0.00441052	 0.00320868	 0.00185942	 0.000967562	 0.000365877	 6.89128e-05	 0	 0	 	 # 0.0259	 0.0894	 0.12	 0.1539	 0.1339	 0.134	 0.1242	 0.0907	 0.0551	 0.0331	 0.0185	 0.0101	 0.0042	 0.0032	 0.0016	 0.0013	 0.0005	 0.0003	 0.0001	 0	 0	 0	 
1995	 1	 4	 1	 2	 0	 2	 100	 0.00211901	 0.0110897	 0.0263989	 0.049299	 0.0684672	 0.0926692	 0.136661	 0.160659	 0.138869	 0.109393	 0.0786959	 0.0518542	 0.0304648	 0.018584	 0.0114462	 0.00739564	 0.00368964	 0.00158634	 0.000529284	 0.000123293	 4.85036e-06	 0	 	 # 0.0056	 0.0218	 0.0368	 0.0632	 0.129	 0.1607	 0.1585	 0.1467	 0.1076	 0.0769	 0.0402	 0.0245	 0.0135	 0.008	 0.004	 0.0019	 0.0006	 0.0003	 0.0001	 0	 0	 0	 
1996	 1	 4	 1	 2	 0	 2	 100	 0.00273253	 0.0114297	 0.0248255	 0.0451503	 0.0627015	 0.0719035	 0.087789	 0.0978791	 0.095186	 0.096451	 0.0954816	 0.088157	 0.0712237	 0.0565123	 0.0413876	 0.0287482	 0.014343	 0.00592331	 0.00182322	 0.000351695	 0	 0	 	 # 0.0011	 0.0031	 0.0148	 0.0327	 0.0476	 0.0823	 0.1184	 0.1335	 0.1332	 0.1128	 0.0931	 0.0791	 0.0594	 0.0449	 0.0237	 0.0125	 0.0052	 0.0018	 0.0005	 0.0001	 0	 0	 
1997	 1	 4	 1	 2	 0	 2	 100	 0.0109178	 0.0376419	 0.0575548	 0.043912	 0.0572891	 0.06284	 0.0749875	 0.0789265	 0.0678667	 0.0618811	 0.0630744	 0.0695396	 0.0720999	 0.0744646	 0.0691005	 0.0565978	 0.0295172	 0.0101709	 0.00158569	 2.62123e-05	 3.84982e-06	 2.16177e-06	 	 # 0.0008	 0.0022	 0.0079	 0.0242	 0.0463	 0.0611	 0.0698	 0.0857	 0.0844	 0.0989	 0.0977	 0.1041	 0.0998	 0.0934	 0.0646	 0.0359	 0.0166	 0.0056	 0.0008	 0	 0	 0	 
1998	 1	 4	 1	 2	 0	 2	 100	 0.0151506	 0.0602526	 0.109909	 0.123652	 0.119816	 0.0817917	 0.0691825	 0.0665387	 0.0520123	 0.0415885	 0.038295	 0.040457	 0.0410419	 0.0423063	 0.0389911	 0.0296438	 0.0148316	 0.00879545	 0.00477767	 0.000966068	 0	 0	 	 # 0.0122	 0.0123	 0.0253	 0.0848	 0.1856	 0.1185	 0.1078	 0.0915	 0.0648	 0.0396	 0.0346	 0.0378	 0.0473	 0.0538	 0.0427	 0.0239	 0.0099	 0.0052	 0.0021	 0.0003	 0	 0	 
