2010.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0002	 0.0010	 0.0058	 0.0230	 0.0464	 0.1552	 0.3083	 0.2546	 0.1437	 0.0524	 0.0087	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0172	 0.0905	 0.2371	 0.2845	 0.2737	 0.0668	 0.0151	 0.0108	 0.0000	 0.0043	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2011.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0028	 0.0161	 0.0550	 0.1942	 0.3541	 0.2393	 0.1018	 0.0311	 0.0049	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0004	 0.0048	 0.0305	 0.2648	 0.2993	 0.1905	 0.1523	 0.0458	 0.0078	 0.0018	 0.0005	 0.0005	 0.0009	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2012.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0017	 0.0113	 0.0411	 0.1663	 0.3268	 0.2580	 0.1374	 0.0486	 0.0079	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0019	 0.0081	 0.0305	 0.0585	 0.0921	 0.1469	 0.3385	 0.2427	 0.0653	 0.0137	 0.0006	 0.0012	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2013.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0001	 0.0016	 0.0106	 0.0386	 0.1605	 0.3203	 0.2613	 0.1452	 0.0525	 0.0086	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0099	 0.0443	 0.0985	 0.1830	 0.3799	 0.2327	 0.0405	 0.0075	 0.0020	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0010	 0.0000	 0.0000	 
2014.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0019	 0.0113	 0.0390	 0.1602	 0.3195	 0.2608	 0.1452	 0.0526	 0.0087	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0109	 0.0352	 0.0789	 0.2280	 0.3948	 0.2154	 0.0281	 0.0057	 0.0021	 0.0005	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2015.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0001	 0.0001	 0.0017	 0.0109	 0.0402	 0.1645	 0.3242	 0.2588	 0.1405	 0.0502	 0.0082	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0004	 0.0186	 0.0503	 0.1167	 0.2563	 0.3651	 0.1635	 0.0212	 0.0052	 0.0004	 0.0004	 0.0004	 0.0004	 0.0000	 0.0000	 0.0009	 0.0000	 0.0000	 
2016.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0022	 0.0122	 0.0394	 0.1595	 0.3183	 0.2605	 0.1455	 0.0527	 0.0087	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0064	 0.0230	 0.0691	 0.2199	 0.3990	 0.2238	 0.0409	 0.0090	 0.0051	 0.0026	 0.0000	 0.0013	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2017.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0001	 0.0003	 0.0005	 0.0033	 0.0160	 0.0454	 0.1678	 0.3253	 0.2532	 0.1332	 0.0468	 0.0076	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0019	 0.0019	 0.0115	 0.0477	 0.1603	 0.3874	 0.2824	 0.0687	 0.0153	 0.0191	 0.0038	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2018.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0033	 0.0186	 0.0485	 0.1769	 0.3343	 0.2478	 0.1219	 0.0412	 0.0066	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0039	 0.0430	 0.1289	 0.2500	 0.2559	 0.2305	 0.0645	 0.0117	 0.0098	 0.0020	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2019.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0030	 0.0180	 0.0480	 0.1777	 0.3356	 0.2480	 0.1214	 0.0409	 0.0066	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0018	 0.0175	 0.1336	 0.3714	 0.3825	 0.0700	 0.0147	 0.0046	 0.0018	 0.0018	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2020.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0030	 0.0178	 0.0476	 0.1771	 0.3349	 0.2485	 0.1224	 0.0413	 0.0067	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0556	 0.0000	 0.2778	 0.1111	 0.1667	 0.3889	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2021.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 10.0000	 0.0000	 0.0000	 0.0001	 0.0003	 0.0031	 0.0182	 0.0478	 0.1766	 0.3341	 0.2484	 0.1227	 0.0415	 0.0067	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 1.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2024.0000	 2.0000	 1.0000	 2.0000	 2.0000	 0.0000	 0.0000	 10.0000	 0.0000	 0.0000	 0.0001	 0.0006	 0.0044	 0.0211	 0.0526	 0.1797	 0.3363	 0.2440	 0.1161	 0.0384	 0.0062	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 1.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1991.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0043	 0.0116	 0.0186	 0.0342	 0.0959	 0.1544	 0.1406	 0.1586	 0.1299	 0.0938	 0.0722	 0.0406	 0.0115	 0.0032	 0.0029	 0.0035	 0.0038	 0.0040	 0.0041	 0.0040	 0.0040	 0.0041	 	 # 0.0540	 0.0510	 0.0370	 0.0520	 0.0810	 0.1330	 0.1420	 0.1520	 0.1340	 0.0870	 0.0290	 0.0110	 0.0050	 0.0040	 0.0030	 0.0040	 0.0030	 0.0050	 0.0030	 0.0010	 0.0030	 0.0040	 
1992.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0074	 0.0172	 0.0237	 0.0327	 0.0940	 0.1528	 0.1401	 0.1580	 0.1291	 0.0929	 0.0714	 0.0400	 0.0112	 0.0029	 0.0026	 0.0031	 0.0034	 0.0035	 0.0036	 0.0035	 0.0035	 0.0035	 	 # 0.0280	 0.1610	 0.1770	 0.1740	 0.1420	 0.0870	 0.1000	 0.0550	 0.0350	 0.0170	 0.0070	 0.0010	 0.0020	 0.0020	 0.0030	 0.0020	 0.0010	 0.0030	 0.0010	 0.0010	 0.0000	 0.0000	 
1993.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0083	 0.0203	 0.0284	 0.0373	 0.0979	 0.1533	 0.1369	 0.1541	 0.1263	 0.0912	 0.0703	 0.0394	 0.0109	 0.0027	 0.0023	 0.0027	 0.0029	 0.0031	 0.0031	 0.0030	 0.0030	 0.0030	 	 # 0.0000	 0.0020	 0.0100	 0.1120	 0.3270	 0.2600	 0.1990	 0.0670	 0.0190	 0.0030	 0.0000	 0.0010	 0.0010	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1994.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0116	 0.0274	 0.0361	 0.0393	 0.0997	 0.1534	 0.1355	 0.1508	 0.1230	 0.0878	 0.0668	 0.0371	 0.0102	 0.0023	 0.0019	 0.0022	 0.0024	 0.0025	 0.0026	 0.0025	 0.0024	 0.0025	 	 # 0.0000	 0.0000	 0.0000	 0.0090	 0.0090	 0.1610	 0.1360	 0.2430	 0.1590	 0.1020	 0.0480	 0.0390	 0.0230	 0.0110	 0.0200	 0.0050	 0.0050	 0.0000	 0.0110	 0.0050	 0.0090	 0.0050	 
1995.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0078	 0.0209	 0.0316	 0.0457	 0.1076	 0.1591	 0.1367	 0.1506	 0.1227	 0.0872	 0.0659	 0.0365	 0.0099	 0.0021	 0.0016	 0.0019	 0.0020	 0.0021	 0.0021	 0.0020	 0.0020	 0.0020	 	 # 0.0200	 0.0140	 0.0030	 0.0170	 0.0420	 0.1270	 0.1330	 0.2100	 0.2070	 0.1050	 0.0250	 0.0400	 0.0110	 0.0170	 0.0170	 0.0080	 0.0030	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1996.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0047	 0.0132	 0.0222	 0.0412	 0.1056	 0.1623	 0.1439	 0.1585	 0.1286	 0.0905	 0.0674	 0.0369	 0.0099	 0.0019	 0.0014	 0.0016	 0.0017	 0.0017	 0.0017	 0.0017	 0.0016	 0.0016	 	 # 0.0020	 0.0020	 0.0040	 0.0140	 0.0700	 0.1250	 0.1830	 0.1870	 0.2060	 0.1000	 0.0330	 0.0270	 0.0110	 0.0110	 0.0070	 0.0090	 0.0020	 0.0020	 0.0020	 0.0010	 0.0010	 0.0000	 
1997.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0171	 0.0371	 0.0437	 0.0326	 0.0920	 0.1482	 0.1358	 0.1529	 0.1250	 0.0891	 0.0673	 0.0371	 0.0098	 0.0017	 0.0011	 0.0013	 0.0013	 0.0014	 0.0014	 0.0013	 0.0013	 0.0013	 	 # 0.0080	 0.0670	 0.0590	 0.1680	 0.1580	 0.1440	 0.1960	 0.0980	 0.0470	 0.0190	 0.0090	 0.0090	 0.0080	 0.0040	 0.0030	 0.0020	 0.0010	 0.0010	 0.0000	 0.0000	 0.0000	 0.0000	 
1998.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0012	 0.0098	 0.0237	 0.0555	 0.1178	 0.1652	 0.1355	 0.1502	 0.1237	 0.0895	 0.0688	 0.0382	 0.0101	 0.0017	 0.0010	 0.0011	 0.0012	 0.0012	 0.0012	 0.0011	 0.0011	 0.0011	 	 # 0.0200	 0.0280	 0.0460	 0.1700	 0.2220	 0.1480	 0.1210	 0.0800	 0.0470	 0.0260	 0.0190	 0.0130	 0.0110	 0.0110	 0.0100	 0.0100	 0.0040	 0.0050	 0.0050	 0.0020	 0.0010	 0.0010	 
1999.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0099	 0.0212	 0.0270	 0.0319	 0.0966	 0.1587	 0.1479	 0.1632	 0.1317	 0.0912	 0.0666	 0.0360	 0.0094	 0.0015	 0.0008	 0.0009	 0.0009	 0.0010	 0.0010	 0.0009	 0.0009	 0.0009	 	 # 0.0030	 0.0060	 0.0270	 0.0720	 0.0720	 0.1350	 0.2370	 0.2110	 0.1120	 0.0440	 0.0140	 0.0070	 0.0070	 0.0040	 0.0060	 0.0070	 0.0080	 0.0110	 0.0080	 0.0050	 0.0040	 0.0010	 
2000.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0075	 0.0198	 0.0290	 0.0407	 0.1008	 0.1546	 0.1364	 0.1558	 0.1293	 0.0942	 0.0729	 0.0406	 0.0106	 0.0015	 0.0007	 0.0008	 0.0008	 0.0008	 0.0008	 0.0008	 0.0008	 0.0008	 	 # 0.0060	 0.0140	 0.0160	 0.0290	 0.0500	 0.1340	 0.2190	 0.1870	 0.1280	 0.0990	 0.0330	 0.0250	 0.0180	 0.0070	 0.0060	 0.0030	 0.0060	 0.0080	 0.0050	 0.0040	 0.0010	 0.0010	 
2001.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0042	 0.0122	 0.0211	 0.0409	 0.1043	 0.1611	 0.1431	 0.1604	 0.1316	 0.0939	 0.0710	 0.0391	 0.0102	 0.0014	 0.0006	 0.0007	 0.0007	 0.0007	 0.0007	 0.0007	 0.0007	 0.0007	 	 # 0.0100	 0.0270	 0.0600	 0.0780	 0.0550	 0.1430	 0.1630	 0.1310	 0.1260	 0.0910	 0.0380	 0.0230	 0.0120	 0.0100	 0.0120	 0.0040	 0.0050	 0.0060	 0.0030	 0.0040	 0.0000	 0.0000	 
2002.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0047	 0.0119	 0.0187	 0.0343	 0.0976	 0.1582	 0.1456	 0.1652	 0.1358	 0.0972	 0.0737	 0.0406	 0.0105	 0.0014	 0.0005	 0.0006	 0.0006	 0.0006	 0.0006	 0.0006	 0.0006	 0.0006	 	 # 0.0040	 0.0070	 0.0140	 0.0320	 0.0780	 0.1850	 0.2410	 0.1700	 0.1030	 0.0430	 0.0300	 0.0300	 0.0180	 0.0140	 0.0100	 0.0070	 0.0020	 0.0050	 0.0050	 0.0020	 0.0020	 0.0000	 
2003.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0766	 0.1579	 0.1621	 0.0212	 0.0599	 0.0973	 0.0895	 0.1031	 0.0855	 0.0621	 0.0479	 0.0266	 0.0069	 0.0009	 0.0003	 0.0003	 0.0003	 0.0004	 0.0003	 0.0003	 0.0003	 0.0003	 	 # 0.0230	 0.3240	 0.1600	 0.0580	 0.0460	 0.0690	 0.0830	 0.0790	 0.0600	 0.0350	 0.0180	 0.0100	 0.0040	 0.0050	 0.0040	 0.0030	 0.0050	 0.0050	 0.0060	 0.0030	 0.0020	 0.0000	 
2004.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0081	 0.0427	 0.0827	 0.1337	 0.1901	 0.1840	 0.0915	 0.0828	 0.0679	 0.0493	 0.0381	 0.0212	 0.0055	 0.0007	 0.0002	 0.0002	 0.0002	 0.0003	 0.0002	 0.0002	 0.0002	 0.0002	 	 # 0.0160	 0.0310	 0.0400	 0.1040	 0.2380	 0.3080	 0.1340	 0.0500	 0.0380	 0.0170	 0.0080	 0.0060	 0.0030	 0.0020	 0.0010	 0.0010	 0.0010	 0.0010	 0.0010	 0.0000	 0.0000	 0.0000	 
2005.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0050	 0.0133	 0.0253	 0.0540	 0.1311	 0.1895	 0.1634	 0.1590	 0.1201	 0.0717	 0.0417	 0.0194	 0.0047	 0.0006	 0.0001	 0.0001	 0.0002	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0050	 0.0060	 0.0100	 0.0260	 0.1250	 0.2580	 0.2420	 0.1290	 0.0910	 0.0450	 0.0220	 0.0120	 0.0060	 0.0060	 0.0030	 0.0050	 0.0040	 0.0020	 0.0020	 0.0020	 0.0020	 0.0010	 
2006.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0033	 0.0090	 0.0157	 0.0347	 0.0998	 0.1622	 0.1503	 0.1685	 0.1378	 0.0968	 0.0714	 0.0387	 0.0098	 0.0011	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0000	 0.0010	 0.0010	 0.0090	 0.0270	 0.1200	 0.2540	 0.2810	 0.1780	 0.0760	 0.0260	 0.0090	 0.0040	 0.0040	 0.0010	 0.0030	 0.0020	 0.0000	 0.0010	 0.0000	 0.0010	 0.0000	 
2007.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0003	 0.0025	 0.0085	 0.0320	 0.0952	 0.1582	 0.1477	 0.1713	 0.1425	 0.1037	 0.0801	 0.0444	 0.0114	 0.0013	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0000	 0.0020	 0.0020	 0.0090	 0.0370	 0.1200	 0.2370	 0.2250	 0.1710	 0.0770	 0.0330	 0.0180	 0.0160	 0.0140	 0.0140	 0.0100	 0.0070	 0.0040	 0.0010	 0.0010	 0.0000	 0.0000	 
2008.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0037	 0.0081	 0.0122	 0.0258	 0.0876	 0.1527	 0.1467	 0.1725	 0.1439	 0.1054	 0.0820	 0.0457	 0.0117	 0.0013	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0050	 0.0070	 0.0060	 0.0120	 0.0480	 0.1200	 0.1720	 0.2030	 0.1910	 0.1170	 0.0420	 0.0210	 0.0170	 0.0120	 0.0110	 0.0050	 0.0040	 0.0020	 0.0030	 0.0000	 0.0020	 0.0000	 
2009.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0729	 0.1501	 0.1538	 0.0196	 0.0583	 0.0974	 0.0910	 0.1077	 0.0905	 0.0671	 0.0530	 0.0297	 0.0076	 0.0008	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0010	 0.0020	 0.0030	 0.0070	 0.0390	 0.1840	 0.2790	 0.2170	 0.1600	 0.0620	 0.0180	 0.0060	 0.0050	 0.0040	 0.0040	 0.0020	 0.0030	 0.0020	 0.0010	 0.0010	 0.0000	 0.0000	 
2010.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0093	 0.0445	 0.0833	 0.1299	 0.1856	 0.1813	 0.0916	 0.0847	 0.0698	 0.0512	 0.0399	 0.0223	 0.0057	 0.0006	 0.0001	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0020	 0.0250	 0.0110	 0.0410	 0.1460	 0.1730	 0.2150	 0.1410	 0.0950	 0.0480	 0.0280	 0.0160	 0.0080	 0.0070	 0.0080	 0.0050	 0.0070	 0.0060	 0.0040	 0.0090	 0.0030	 0.0020	 
2011.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0064	 0.0164	 0.0288	 0.0549	 0.1309	 0.1879	 0.1610	 0.1569	 0.1187	 0.0712	 0.0418	 0.0196	 0.0047	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0010	 0.0030	 0.0060	 0.0420	 0.1140	 0.1240	 0.1220	 0.1740	 0.1940	 0.0990	 0.0420	 0.0130	 0.0060	 0.0040	 0.0050	 0.0060	 0.0130	 0.0130	 0.0080	 0.0040	 0.0040	 0.0030	 
2012.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0055	 0.0139	 0.0214	 0.0367	 0.1012	 0.1616	 0.1480	 0.1650	 0.1347	 0.0944	 0.0694	 0.0375	 0.0095	 0.0010	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0020	 0.0010	 0.0040	 0.0110	 0.0360	 0.0990	 0.1530	 0.2100	 0.2100	 0.1420	 0.0660	 0.0280	 0.0110	 0.0060	 0.0060	 0.0040	 0.0010	 0.0020	 0.0020	 0.0030	 0.0030	 0.0000	 
2013.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0109	 0.0249	 0.0319	 0.0344	 0.0946	 0.1519	 0.1387	 0.1593	 0.1320	 0.0956	 0.0734	 0.0406	 0.0103	 0.0011	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0040	 0.0290	 0.0230	 0.0220	 0.0660	 0.1410	 0.1270	 0.0980	 0.1120	 0.1300	 0.1300	 0.0600	 0.0250	 0.0090	 0.0080	 0.0050	 0.0050	 0.0040	 0.0020	 0.0010	 0.0010	 0.0010	 
2014.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0031	 0.0115	 0.0220	 0.0454	 0.1076	 0.1611	 0.1397	 0.1584	 0.1311	 0.0950	 0.0731	 0.0405	 0.0103	 0.0011	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0020	 0.0230	 0.0230	 0.1020	 0.1640	 0.1410	 0.1690	 0.1160	 0.1150	 0.0800	 0.0250	 0.0090	 0.0090	 0.0050	 0.0020	 0.0030	 0.0020	 0.0010	 0.0030	 0.0030	 0.0010	 0.0010	 
2015.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0187	 0.0399	 0.0460	 0.0315	 0.0912	 0.1485	 0.1373	 0.1550	 0.1269	 0.0899	 0.0674	 0.0368	 0.0093	 0.0010	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0080	 0.0150	 0.0230	 0.0760	 0.1240	 0.1370	 0.2140	 0.2210	 0.0890	 0.0530	 0.0170	 0.0080	 0.0030	 0.0040	 0.0040	 0.0010	 0.0020	 0.0020	 0.0010	 0.0000	 0.0000	 0.0000	 
2016.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0353	 0.0789	 0.0909	 0.0478	 0.0988	 0.1368	 0.1110	 0.1241	 0.1028	 0.0747	 0.0576	 0.0319	 0.0081	 0.0009	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0020	 0.0060	 0.0320	 0.0640	 0.1150	 0.1940	 0.1600	 0.1150	 0.0870	 0.0700	 0.0460	 0.0380	 0.0200	 0.0120	 0.0140	 0.0060	 0.0110	 0.0040	 0.0040	 0.0020	 0.0000	 0.0000	 
2017.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0546	 0.1211	 0.1380	 0.0617	 0.1088	 0.1316	 0.0936	 0.0955	 0.0769	 0.0531	 0.0386	 0.0207	 0.0052	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0030	 0.0070	 0.0450	 0.1690	 0.1600	 0.2020	 0.1290	 0.0990	 0.0530	 0.0410	 0.0280	 0.0100	 0.0130	 0.0080	 0.0080	 0.0100	 0.0030	 0.0010	 0.0060	 0.0000	 0.0030	 0.0030	 
2018.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0012	 0.0063	 0.0174	 0.0567	 0.1542	 0.2150	 0.1407	 0.1416	 0.1112	 0.0731	 0.0497	 0.0257	 0.0064	 0.0007	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0040	 0.0060	 0.0080	 0.0530	 0.1340	 0.2930	 0.2400	 0.1380	 0.0690	 0.0200	 0.0070	 0.0080	 0.0040	 0.0050	 0.0030	 0.0010	 0.0020	 0.0010	 0.0000	 0.0010	 0.0000	 0.0000	 
2019.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0000	 0.0013	 0.0086	 0.0465	 0.1488	 0.2184	 0.1464	 0.1495	 0.1172	 0.0769	 0.0520	 0.0268	 0.0067	 0.0007	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0020	 0.0040	 0.0090	 0.0270	 0.1270	 0.2980	 0.2260	 0.1550	 0.0760	 0.0260	 0.0170	 0.0140	 0.0080	 0.0060	 0.0020	 0.0010	 0.0010	 0.0010	 0.0000	 0.0000	 0.0010	 0.0000	 
2020.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0032	 0.0076	 0.0147	 0.0449	 0.1453	 0.2140	 0.1439	 0.1477	 0.1160	 0.0764	 0.0520	 0.0269	 0.0067	 0.0007	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0080	 0.0120	 0.0150	 0.0480	 0.1810	 0.2960	 0.2070	 0.0960	 0.0550	 0.0170	 0.0120	 0.0150	 0.0120	 0.0080	 0.0070	 0.0080	 0.0000	 0.0020	 0.0020	 0.0000	 0.0000	 0.0000	 
2021.0000	 2.0000	 2.0000	 2.0000	 2.0000	 0.0000	 0.0000	 100.0000	 0.0190	 0.0411	 0.0493	 0.0463	 0.1371	 0.1964	 0.1294	 0.1319	 0.1036	 0.0684	 0.0467	 0.0242	 0.0060	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0190	 0.0410	 0.0560	 0.0710	 0.1520	 0.1000	 0.1600	 0.1040	 0.0670	 0.0480	 0.0300	 0.0450	 0.0220	 0.0330	 0.0190	 0.0220	 0.0000	 0.0040	 0.0040	 0.0040	 0.0000	 
